InventoryID,DateKey,ProductID,WarehouseID,Stock_Level,Stock_Value,Reorder_Point,Safety_Stock,DaysOfSupply,Stockout_Flag,Stock_Utilization,Stockout_Risk,Reorder_Needed
804,20240424,1085,5043,91789,142342.47839655218,38410,14053,15,0,37.41,0.0,0
596,20240425,1142,5028,74865,122256.32570789143,25060,10624,26,0,34.27,0.0,0
234,20240425,1163,5033,129319,216751.0466983109,35536,15848,18,0,41.77,0.0,0
655,20240425,1178,5094,74824,74869.16901634895,20069,6994,21,0,57.56,0.0,0
239,20240426,1114,5062,64416,97521.68407031662,15045,6648,30,0,48.57,0.0,0
26,20240427,1109,5006,135442,129270.11553550808,49028,17712,21,0,31.05,0.0,0
325,20240427,1083,5042,109015,73228.24701743685,29181,11362,20,0,34.17,0.0,0
156,20240427,1119,5052,66961,152865.4668518237,28023,11024,17,0,28.44,0.0,0
409,20240427,1101,5070,52756,62069.96160825888,16495,6869,24,0,46.05,0.0,0
650,20240427,1068,5072,111132,113983.00768694516,16472,5982,25,0,83.6,0.0,0
646,20240427,1121,5089,40420,72030.00302025264,11954,5409,20,0,34.73,0.0,0
725,20240428,1009,5022,171483,268186.12335304404,27100,11112,18,0,54.76,0.0,0
633,20240428,1044,5024,149530,225432.80695647947,33151,14477,18,0,53.25,0.0,0
289,20240428,1182,5079,26927,51960.46923219,15355,6814,17,0,15.47,0.0,0
277,20240429,1197,5002,142506,164298.40478232282,68104,24588,23,0,31.75,0.0,0
839,20240429,1029,5071,128479,171236.97186523676,13991,6332,26,0,81.14,0.0,0
2,20240430,1019,5019,481219,629601.253107719,57135,24377,25,0,78.44,0.0,0
697,20240430,1086,5035,100062,109047.48287286259,33823,15236,17,0,41.26,0.0,0
693,20240501,1129,5006,217693,295634.0751743245,54002,22146,28,0,49.9,0.0,0
750,20240501,1113,5024,106601,76361.53964599807,29213,12228,27,0,37.96,0.0,0
541,20240501,1005,5039,271171,599552.7938367164,34014,12123,25,0,100.0,0.0,0
667,20240502,1164,5005,461534,650838.7633063517,93592,30564,28,0,59.52,0.0,0
647,20240502,1097,5014,181464,375677.3139857195,47088,18741,22,0,56.25,0.0,0
318,20240502,1084,5019,179203,336389.53433364717,48159,22844,20,0,29.21,0.0,0
238,20240502,1064,5027,175067,101009.82719790572,31922,12433,20,0,57.88,0.0,0
623,20240503,1110,5035,97687,165201.52902698325,24090,9537,27,0,40.28,0.0,0
621,20240503,1134,5049,117226,121195.59144908414,26079,10635,30,0,65.56,0.0,0
109,20240503,1160,5056,85792,62549.46389605659,26144,10792,28,0,27.91,0.0,0
338,20240503,1030,5062,132615,216180.11734611038,12169,4855,30,0,100.0,0.0,0
554,20240503,1023,5079,138195,178732.5051954001,14752,6102,29,0,79.37,0.0,0
590,20240503,1002,5096,120891,84980.52000568174,11915,5013,30,0,79.0,0.0,0
820,20240505,1036,5026,232737,396212.34765937855,32176,11985,22,0,66.93,0.0,0
803,20240506,1128,5005,238958,443156.50137499446,78120,30793,18,0,30.81,0.0,0
70,20240506,1019,5026,224590,446391.0797430541,30139,12548,23,0,64.58,0.0,0
625,20240506,1122,5028,96040,177482.1769646414,24399,11582,24,0,43.97,0.0,0
10,20240506,1030,5093,151878,130812.78944184282,17497,6920,25,0,100.0,0.0,0
630,20240507,1020,5058,169148,361097.79662691156,25905,9668,20,0,66.6,0.0,0
740,20240507,1025,5086,117267,236076.36403716874,16122,5721,23,0,100.0,0.0,0
626,20240508,1034,5025,198912,128412.14014805216,25819,11211,22,0,89.09,0.0,0
37,20240509,1017,5004,662382,1584959.430727711,71329,29748,27,0,100.0,0.0,0
927,20240509,1043,5027,161866,366777.1906795273,33765,13787,20,0,53.52,0.0,0
905,20240509,1079,5076,96231,228974.28269729044,14064,5809,23,0,54.53,0.0,0
393,20240509,1098,5088,55949,58326.87335591089,20747,7042,17,0,32.93,0.0,0
366,20240511,1187,5010,99610,222007.75880872062,41702,18069,24,0,22.31,0.0,0
537,20240511,1156,5013,118034,148088.94514161203,47255,17311,23,0,31.12,0.0,0
727,20240512,1157,5084,50370,40955.02017562379,15036,5985,28,0,49.21,0.0,0
766,20240513,1140,5012,129557,182794.4052749855,45650,16613,19,0,36.54,0.0,0
822,20240513,1155,5095,26586,21299.716014276757,13372,5049,18,0,19.57,0.0,0
675,20240514,1040,5005,775484,838799.716112186,80869,35117,29,0,100.0,0.0,0
101,20240514,1084,5021,131801,110940.86829042857,31732,12413,24,0,39.29,0.0,0
158,20240514,1196,5045,64356,117996.25462020643,26154,11292,24,0,21.34,0.0,0
363,20240514,1116,5054,101018,181675.69384162687,33913,13899,23,0,38.17,0.0,0
30,20240515,1149,5008,138175,158699.03775344306,57705,26225,19,0,26.43,0.0,0
902,20240515,1088,5062,75818,104209.27277592091,18938,7690,24,0,57.17,0.0,0
632,20240516,1134,5078,47075,55990.17862541698,15545,5624,20,0,35.32,0.0,0
800,20240516,1142,5084,34179,72869.64722825862,12483,4900,25,0,33.39,0.0,0
961,20240517,1186,5014,112925,179950.73711119502,41428,17879,30,0,35.01,0.0,0
622,20240517,1060,5018,365086,472842.0383376549,63055,25275,28,0,100.0,0.0,0
480,20240518,1146,5080,28839,45947.498569336654,12834,4928,21,0,19.23,0.0,0
759,20240519,1135,5010,214868,136131.0460151014,56635,23569,23,0,48.13,0.0,0
694,20240519,1027,5078,72624,153701.70132794254,12797,4944,17,0,54.49,0.0,0
969,20240519,1092,5099,69800,138182.3853116865,13642,5712,29,0,59.84,0.0,0
721,20240521,1104,5007,161849,256094.03391963206,64986,23307,19,0,39.58,0.0,0
367,20240521,1165,5027,126386,299912.7195154397,29673,10824,22,0,41.79,0.0,0
322,20240521,1057,5037,127204,84101.20067437847,32243,12621,19,0,54.53,0.0,0
861,20240521,1031,5047,231037,201338.5656156577,29446,10717,25,0,100.0,0.0,0
96,20240522,1009,5098,93030,160789.77896235834,12718,4467,22,0,88.85,0.0,0
147,20240523,1048,5001,321161,190499.41573741756,60765,25647,23,0,71.29,0.0,0
882,20240523,1162,5021,158358,217298.94472480798,32588,12779,27,0,47.21,0.0,0
186,20240523,1054,5043,193908,181987.04073737698,32053,11719,28,0,79.04,0.0,0
719,20240523,1148,5071,31068,76947.97866693533,12378,5683,20,0,19.62,0.0,0
263,20240524,1033,5061,134413,226770.92116464453,15204,5734,28,0,100.0,0.0,0
51,20240528,1128,5051,67270,83844.49228145446,24955,9886,16,0,28.71,0.0,0
887,20240528,1050,5055,170007,253595.27038098266,32089,12876,25,0,60.25,0.0,0
997,20240528,1033,5085,112148,180612.38507765761,13804,5212,26,0,100.0,0.0,0
539,20240529,1042,5004,419092,486064.4548366614,71993,29593,24,0,63.27,0.0,0
924,20240529,1031,5048,176767,375912.55935406813,24183,9982,19,0,100.0,0.0,0
462,20240529,1172,5049,160801,233026.3938552305,34627,13323,27,0,89.93,0.0,0
663,20240529,1162,5053,152957,325269.45108273963,31111,12207,24,0,75.31,0.0,0
934,20240530,1171,5010,249011,300828.6433636823,51021,19843,24,0,55.78,0.0,0
276,20240530,1067,5013,379323,722698.7302832125,52338,23635,25,0,100.0,0.0,0
179,20240530,1058,5026,162642,384349.4631597097,35330,14085,20,0,46.77,0.0,0
588,20240530,1151,5033,115609,272370.1410098448,36365,15085,29,0,37.35,0.0,0
297,20240530,1037,5054,245168,172481.80431554042,33329,13768,23,0,92.63,0.0,0
23,20240530,1006,5081,98651,183734.53470898076,13268,5580,20,0,63.9,0.0,0
451,20240530,1087,5088,63742,52272.25101603471,17851,7181,20,0,37.52,0.0,0
691,20240531,1112,5041,106509,87241.88963483064,24731,10594,29,0,60.04,0.0,0
294,20240531,1190,5056,73124,149155.20707303932,29899,11969,27,0,23.79,0.0,0
823,20240531,1022,5058,249678,566926.9670239658,32241,13145,21,0,98.31,0.0,0
520,20240601,1195,5022,67554,124309.64880130783,25206,11880,26,0,21.57,0.0,0
776,20240602,1062,5002,448874,1082024.2920870325,63000,26661,24,0,100.0,0.0,0
194,20240602,1004,5063,91160,160513.24711945688,11666,5076,22,0,60.46,0.0,0
742,20240602,1178,5066,88583,64790.1057983596,17440,7906,25,0,56.41,0.0,0
732,20240602,1143,5067,33029,28538.36191482525,11367,4444,24,0,24.53,0.0,0
906,20240602,1009,5098,104706,247643.71239438606,15288,5971,20,0,100.0,0.0,0
509,20240604,1185,5003,201717,453052.2571593961,74858,33880,27,0,30.63,0.0,0
123,20240604,1127,5060,78620,58747.847661710046,18001,7513,30,0,74.21,0.0,0
559,20240605,1036,5021,335463,677517.937331672,33690,13842,30,0,100.0,0.0,0
21,20240605,1061,5035,242530,224049.4923936091,31762,12503,28,0,100.0,0.0,0
525,20240606,1093,5052,155800,369245.86561830255,28111,13692,30,0,66.17,0.0,0
772,20240606,1148,5082,51749,85451.39958115492,14560,6332,30,0,32.32,0.0,0
420,20240607,1153,5039,115829,139401.73626219013,38155,12667,30,0,42.71,0.0,0
376,20240607,1199,5060,38001,83916.13164344397,12741,5182,30,0,35.87,0.0,0
140,20240607,1020,5063,150783,124439.86584804734,14767,6100,29,0,100.0,0.0,0
535,20240607,1063,5078,102114,201090.14364100888,13243,4694,30,0,76.61,0.0,0
337,20240608,1088,5094,71250,138407.77577665675,15867,6150,28,0,54.81,0.0,0
403,20240609,1050,5066,83623,46204.58765997175,17002,7105,22,0,53.25,0.0,0
757,20240609,1108,5068,65034,135028.60241371635,16741,6571,29,0,47.77,0.0,0
374,20240610,1112,5083,68605,146935.6491545666,18547,6309,29,0,54.17,0.0,0
371,20240611,1145,5002,250101,270687.1641117851,76203,32007,29,0,55.72,0.0,0
553,20240611,1145,5016,169212,252327.15747526856,56723,23206,25,0,39.63,0.0,0
441,20240611,1050,5022,223780,342979.7726334888,32521,12808,29,0,71.46,0.0,0
413,20240611,1127,5094,52960,39936.70230198439,12977,4768,27,0,40.74,0.0,0
814,20240612,1072,5004,520189,1081533.8337184414,63514,24868,29,0,78.53,0.0,0
351,20240612,1141,5004,263091,608553.3768925185,88024,31417,28,0,39.72,0.0,0
378,20240612,1175,5025,141514,198010.66243919975,26371,10571,26,0,63.38,0.0,0
286,20240612,1119,5090,64431,120226.25094227302,17437,5803,30,0,38.56,0.0,0
729,20240613,1029,5008,522781,1097440.8689852396,55071,22205,30,0,100.0,0.0,0
241,20240613,1124,5032,131970,316533.92133045255,31523,12167,29,0,45.89,0.0,0
486,20240614,1081,5013,250270,329707.4707897324,53733,19054,28,0,65.98,0.0,0
60,20240614,1053,5026,204980,346209.14326894126,29863,13310,30,0,58.95,0.0,0
481,20240614,1103,5048,95908,70500.6630076718,23218,10327,29,0,54.26,0.0,0
865,20240614,1148,5091,49374,90170.98549194465,14774,5445,30,0,53.16,0.0,0
29,20240615,1008,5032,271164,620335.9769442767,35880,14527,23,0,94.29,0.0,0
161,20240615,1016,5071,158334,91462.93470638055,16241,7520,26,0,100.0,0.0,0
944,20240615,1026,5079,174111,293787.72285871673,16378,7454,29,0,100.0,0.0,0
259,20240616,1136,5053,142375,316152.5304257464,29275,13668,30,0,70.1,0.0,0
939,20240616,1177,5056,186362,116126.78195310634,35492,13486,30,0,60.62,0.0,0
176,20240616,1064,5083,107723,57652.05317151189,16231,6711,24,0,85.06,0.0,0
192,20240617,1082,5016,316250,421309.00188689795,57824,24303,29,0,74.08,0.0,0
211,20240617,1092,5035,147429,81560.74317395466,37537,13598,24,0,60.79,0.0,0
245,20240618,1003,5005,615320,884262.4421755878,64580,22469,30,0,79.35,0.0,0
418,20240618,1076,5023,246688,555033.6085878348,26822,12809,30,0,82.49,0.0,0
698,20240618,1049,5024,139683,320701.86168755975,26617,10642,25,0,49.74,0.0,0
461,20240618,1047,5081,115596,251977.02788001377,17203,7214,30,0,74.88,0.0,0
157,20240618,1018,5094,129000,194704.24011929642,15028,6296,23,0,99.23,0.0,0
47,20240619,1148,5040,97028,56060.00090302331,29664,12222,29,0,51.45,0.0,0
871,20240619,1187,5067,32231,64125.779949471544,11513,5226,30,0,23.94,0.0,0
847,20240619,1144,5068,57941,92973.79524409803,19402,7063,29,0,42.56,0.0,0
571,20240619,1108,5087,68928,77375.16222271488,15992,7507,30,0,44.57,0.0,0
618,20240619,1059,5099,116652,154454.11120633277,17894,6766,30,0,100.0,0.0,0
14,20240620,1185,5008,142541,344422.5579686039,45565,22024,29,0,27.27,0.0,0
912,20240620,1183,5029,70453,166727.67485088916,28652,13230,24,0,23.29,0.0,0
575,20240620,1158,5074,45554,55189.73309655537,13465,5802,30,0,59.3,0.0,0
272,20240621,1053,5040,170780,191966.59006198516,26237,10464,30,0,90.56,0.0,0
885,20240621,1124,5060,60796,101096.77275606924,12267,5725,30,0,57.38,0.0,0
222,20240622,1101,5030,84728,64690.484258307595,26176,11400,22,0,64.23,0.0,0
457,20240622,1173,5060,63734,113933.05174155861,17298,6311,19,0,60.16,0.0,0
271,20240623,1064,5011,351730,433553.49359311926,55859,22651,23,0,80.24,0.0,0
314,20240623,1072,5016,372537,873513.4664234088,56979,23645,23,0,87.26,0.0,0
926,20240623,1133,5016,209951,274169.9675704457,43196,19900,29,0,49.18,0.0,0
72,20240623,1100,5043,158287,114947.99050694822,35418,15303,25,0,64.52,0.0,0
589,20240623,1019,5062,99040,197378.92124709656,12932,6027,21,0,74.68,0.0,0
9,20240624,1186,5037,88668,195616.39005006698,31283,14429,30,0,38.01,0.0,0
136,20240624,1131,5060,66543,95892.4042915212,15839,6252,28,0,62.81,0.0,0
705,20240625,1163,5065,93883,188809.80294470245,16828,7290,29,0,93.1,0.0,0
560,20240626,1005,5033,309561,161662.14865788977,30900,11351,29,0,100.0,0.0,0
614,20240626,1060,5037,233267,233746.52304728178,33228,12985,30,0,100.0,0.0,0
256,20240626,1180,5041,177383,239093.72046123247,31833,13135,30,0,100.0,0.0,0
5,20240626,1059,5045,237350,345940.3677676728,34544,14783,30,0,78.72,0.0,0
898,20240626,1195,5077,38098,59129.314196592946,16824,7178,24,0,32.26,0.0,0
959,20240626,1066,5079,114970,243912.7744664714,14810,5548,28,0,66.03,0.0,0
798,20240627,1094,5054,160721,185695.05738203798,30657,13080,30,0,60.72,0.0,0
985,20240629,1109,5014,215339,519311.0962821024,56196,23006,29,0,66.75,0.0,0
233,20240629,1023,5032,239734,343330.6275906175,27479,10802,25,0,83.36,0.0,0
253,20240629,1153,5040,71825,103329.23890308353,29362,12966,21,0,38.09,0.0,0
889,20240630,1040,5003,658640,354647.6543175417,65176,29730,28,0,100.0,0.0,0
91,20240701,1073,5016,426931,342166.84330792335,50341,20610,30,0,100.0,0.0,0
708,20240701,1020,5020,384621,766591.1599054437,45524,19063,25,0,83.7,0.0,0
93,20240702,1193,5062,44532,73276.42706227872,16126,6120,29,0,33.58,0.0,0
713,20240702,1065,5068,136149,165893.29895958438,17201,7152,29,0,100.0,0.0,0
98,20240702,1194,5088,32601,52751.48374884951,10817,4716,30,0,19.19,0.0,0
113,20240702,1097,5098,83512,165823.61575733175,15718,6534,29,0,79.76,0.0,0
984,20240703,1042,5063,88816,54813.880237254314,12072,5237,29,0,58.9,0.0,0
210,20240704,1048,5056,209502,148425.50563707517,34142,14008,28,0,68.15,0.0,0
146,20240704,1141,5081,42276,68645.88700611082,15041,6200,26,0,27.38,0.0,0
894,20240705,1143,5054,103259,131883.93176980474,33750,13042,30,0,39.01,0.0,0
141,20240705,1022,5087,154653,243422.1801840826,15813,6597,27,0,100.0,0.0,0
610,20240705,1182,5089,40487,75026.91399299377,14076,5518,30,0,34.79,0.0,0
224,20240706,1153,5002,233764,316137.1847529778,78915,30181,25,0,52.08,0.0,0
166,20240706,1019,5003,554331,539441.1982393282,67505,29880,22,0,84.16,0.0,0
577,20240706,1091,5006,243293,342202.64102808817,56103,22594,25,0,55.77,0.0,0
132,20240706,1187,5053,57297,79890.50431821297,26193,11041,24,0,28.21,0.0,0
287,20240706,1075,5080,78702,183474.28217470756,13969,4950,21,0,52.47,0.0,0
765,20240706,1122,5090,65768,106030.8797822143,16595,7393,24,0,39.36,0.0,0
359,20240707,1176,5041,173078,362865.0904831,33661,14138,26,0,97.57,0.0,0
410,20240707,1082,5057,175482,169687.57693102618,36468,13913,29,0,77.39,0.0,0
428,20240707,1078,5060,105946,57953.466501932824,13078,5215,29,0,100.0,0.0,0
533,20240708,1035,5029,302565,656587.3205477527,33319,12142,29,0,100.0,0.0,0
572,20240708,1037,5050,253512,391292.7137274898,25086,9940,30,0,100.0,0.0,0
651,20240709,1103,5008,189184,442309.82375648624,44158,18346,30,0,36.19,0.0,0
299,20240709,1044,5032,166037,171931.71161080388,26396,10887,30,0,57.74,0.0,0
707,20240709,1105,5066,53405,126433.0439950815,12931,5594,28,0,34.01,0.0,0
499,20240709,1121,5076,59401,141057.7398660021,13451,4917,29,0,33.66,0.0,0
165,20240709,1170,5086,89077,164786.213525503,15488,6092,30,0,75.96,0.0,0
516,20240709,1066,5089,116390,72953.98841290025,15069,5615,30,0,100.0,0.0,0
296,20240710,1095,5045,146800,163886.7806024747,32354,12226,29,0,48.69,0.0,0
397,20240710,1118,5059,133902,264696.4210725573,36780,15412,28,0,86.96,0.0,0
843,20240710,1153,5080,47052,71946.08600045374,14739,5503,30,0,31.37,0.0,0
833,20240711,1064,5058,253966,160318.88388569746,32169,13924,30,0,100.0,0.0,0
738,20240711,1153,5063,48072,109972.17177130764,15496,5279,30,0,31.88,0.0,0
385,20240711,1111,5091,52865,105719.28403767315,13320,6012,28,0,56.92,0.0,0
904,20240712,1088,5019,225503,553799.2545186012,45481,18338,30,0,36.76,0.0,0
208,20240713,1028,5033,244947,273334.42573535675,24336,10600,27,0,79.13,0.0,0
683,20240713,1030,5095,135857,190081.8580330647,13981,5227,30,0,100.0,0.0,0
279,20240714,1074,5010,446414,234256.49994550546,52644,21070,28,0,100.0,0.0,0
493,20240714,1139,5069,60759,83167.07554354379,15804,5806,25,0,67.81,0.0,0
219,20240714,1068,5071,87461,104746.66989477495,12872,5975,22,0,55.24,0.0,0
472,20240714,1015,5081,135768,321052.14890075795,14297,5549,27,0,87.94,0.0,0
19,20240715,1110,5023,95565,143748.2414131795,27409,10599,28,0,31.96,0.0,0
61,20240715,1003,5045,301518,345481.8340603635,30651,12115,30,0,100.0,0.0,0
242,20240716,1116,5009,208137,113452.64719866661,49031,22468,28,0,44.27,0.0,0
941,20240716,1059,5094,102532,243117.33938963735,16577,7460,26,0,78.87,0.0,0
551,20240717,1173,5001,450501,449087.69344699016,77530,34022,30,0,100.0,0.0,0
736,20240717,1129,5059,125456,65456.1711639247,33942,14105,22,0,81.48,0.0,0
558,20240718,1141,5074,53019,49624.32889288841,17462,6079,30,0,69.02,0.0,0
504,20240719,1176,5025,172618,164313.40481933657,29684,12874,29,0,77.31,0.0,0
106,20240719,1010,5055,282167,207402.21108870592,27326,11264,29,0,100.0,0.0,0
251,20240719,1055,5064,101081,250522.23761884237,15971,6093,28,0,92.92,0.0,0
502,20240719,1080,5071,117607,200389.06263640884,15300,5378,30,0,74.28,0.0,0
711,20240719,1124,5089,63620,126096.01134516209,13814,5452,28,0,54.66,0.0,0
243,20240720,1138,5039,128031,221870.75168307693,36068,14581,23,0,47.21,0.0,0
67,20240720,1187,5042,67728,160027.10540834806,25729,9170,30,0,21.23,0.0,0
172,20240720,1184,5043,67725,152424.32628665413,26915,10236,27,0,27.61,0.0,0
546,20240720,1108,5068,71820,89809.90196269682,18224,6889,30,0,52.75,0.0,0
784,20240720,1091,5081,63592,70676.00623347565,12648,5717,27,0,41.19,0.0,0
112,20240720,1036,5087,110892,244129.15786897638,14192,5418,24,0,71.7,0.0,0
807,20240721,1137,5002,293214,367018.9490238451,80541,34148,22,0,65.32,0.0,0
27,20240721,1023,5013,288373,362808.30536343844,44778,17585,20,0,76.02,0.0,0
228,20240721,1180,5076,65209,81709.20695792937,14426,5264,23,0,36.95,0.0,0
465,20240721,1016,5099,114104,70500.57446664009,14717,5119,24,0,97.82,0.0,0
478,20240722,1010,5020,459548,448561.0841012649,47722,17388,28,0,100.0,0.0,0
982,20240723,1195,5069,47986,52068.42602951877,17818,6751,30,0,53.56,0.0,0
919,20240723,1039,5073,121366,281943.20572223305,15471,5712,25,0,100.0,0.0,0
198,20240723,1119,5073,48574,108283.75760937798,13338,5309,29,0,40.02,0.0,0
945,20240724,1054,5028,213642,411052.6790284458,29416,12857,30,0,97.81,0.0,0
517,20240724,1166,5055,153988,135359.53597208238,33141,11287,27,0,54.57,0.0,0
7,20240724,1031,5080,120756,140947.47379196185,12733,4752,29,0,80.51,0.0,0
666,20240725,1039,5026,347744,535251.2188540794,33014,14943,30,0,100.0,0.0,0
137,20240726,1014,5008,474366,1081648.0269379187,43224,20096,30,0,90.74,0.0,0
715,20240726,1036,5019,613480,1086474.754924055,56206,24241,30,0,100.0,0.0,0
118,20240726,1095,5024,145823,221190.1861407749,30602,10873,30,0,51.93,0.0,0
317,20240726,1156,5025,93631,85116.88017359938,26716,11476,30,0,41.93,0.0,0
205,20240726,1172,5027,173165,202407.32431864445,31489,11414,30,0,57.25,0.0,0
195,20240727,1077,5046,223516,212649.98107187357,30976,11817,26,0,65.79,0.0,0
121,20240727,1069,5065,100843,53150.1603009514,14092,5536,25,0,100.0,0.0,0
608,20240727,1050,5070,91917,205217.46241028426,13104,5342,30,0,80.23,0.0,0
411,20240728,1156,5023,69210,154235.37485219748,28864,12011,20,0,23.14,0.0,0
231,20240728,1186,5036,62094,61246.788982399856,23873,10568,28,0,17.61,0.0,0
570,20240728,1187,5063,36013,81366.92842597156,12775,6425,26,0,23.88,0.0,0
540,20240728,1068,5064,91601,196612.1156676184,13422,5253,24,0,84.2,0.0,0
223,20240728,1193,5073,33321,19270.74442624844,12446,4540,30,0,27.45,0.0,0
580,20240729,1052,5077,118089,268474.7289308267,19039,6601,30,0,100.0,0.0,0
200,20240729,1140,5095,78269,137597.29053186692,19613,8134,28,0,57.61,0.0,0
717,20240730,1097,5038,161645,180851.648177375,35401,13490,29,0,92.2,0.0,0
56,20240731,1099,5039,136862,133803.0264426258,27572,11916,30,0,50.47,0.0,0
471,20240731,1124,5062,69705,64605.74660976436,15742,5726,30,0,52.56,0.0,0
432,20240801,1190,5021,65642,115964.23759600308,21828,10269,29,0,19.57,0.0,0
891,20240801,1014,5072,122465,210090.57071024133,13568,4791,29,0,92.13,0.0,0
204,20240802,1138,5020,247828,537542.2277712332,52884,21954,30,0,53.93,0.0,0
68,20240802,1182,5042,82614,57247.54050443771,28245,13556,29,0,25.9,0.0,0
117,20240802,1107,5054,130313,226567.1967145307,35741,12990,30,0,49.23,0.0,0
335,20240802,1009,5081,154384,287949.48989060987,16433,5864,29,0,100.0,0.0,0
980,20240803,1081,5066,69610,129795.11734021829,15585,6112,29,0,44.33,0.0,0
908,20240804,1124,5073,61782,53363.29769540956,12656,5241,30,0,50.91,0.0,0
594,20240805,1084,5060,62841,102451.44141909965,12502,4967,28,0,59.31,0.0,0
291,20240806,1179,5002,433320,451918.6727903192,80542,28551,29,0,96.53,0.0,0
607,20240806,1099,5047,184735,431414.4974938844,40004,16000,30,0,79.96,0.0,0
246,20240806,1111,5089,44823,88376.87114219935,14428,6461,22,0,38.51,0.0,0
332,20240807,1017,5067,134630,112052.30201092079,14196,5248,29,0,100.0,0.0,0
126,20240807,1151,5096,40085,31585.336954788396,11646,4487,30,0,26.2,0.0,0
304,20240808,1193,5015,119009,258948.56593260425,47824,19857,28,0,25.67,0.0,0
92,20240808,1110,5028,102541,203116.42769373156,25623,10290,30,0,46.94,0.0,0
321,20240808,1089,5046,173919,293645.1880526775,37599,13332,30,0,51.19,0.0,0
31,20240808,1075,5051,234337,238657.56056269238,31508,13050,26,0,100.0,0.0,0
455,20240808,1010,5054,264686,213446.06923419723,34121,14151,23,0,100.0,0.0,0
487,20240808,1189,5085,23776,19649.789890622484,11965,5181,20,0,21.2,0.0,0
313,20240808,1055,5093,114555,254122.619903696,16183,7014,28,0,75.43,0.0,0
562,20240809,1036,5071,115463,275545.9209899082,12538,5316,24,0,72.92,0.0,0
557,20240810,1042,5005,333134,645521.9031096626,66410,27168,23,0,42.96,0.0,0
593,20240810,1163,5036,140657,213399.81626893708,34410,14278,21,0,39.89,0.0,0
744,20240810,1088,5043,102932,173644.1353597492,34546,13183,19,0,41.96,0.0,0
34,20240810,1144,5052,65648,108835.46108654176,29570,10163,21,0,27.88,0.0,0
688,20240810,1047,5057,157308,341270.97204508027,23559,9035,29,0,69.37,0.0,0
400,20240812,1019,5046,339753,679017.6269974224,36170,13085,30,0,100.0,0.0,0
379,20240812,1085,5047,165111,351768.13489554357,34986,14526,30,0,71.47,0.0,0
64,20240812,1118,5057,99041,113751.54872719188,30191,10643,26,0,43.68,0.0,0
598,20240812,1060,5078,81850,143047.1164834804,12048,5027,29,0,61.41,0.0,0
124,20240813,1183,5038,61251,70698.57106179606,22094,10344,26,0,34.94,0.0,0
996,20240814,1101,5044,85384,63064.07937976526,26390,10686,22,0,37.61,0.0,0
638,20240814,1100,5083,49431,24831.69914982895,12990,4915,22,0,39.03,0.0,0
460,20240815,1057,5017,330314,410637.35846920754,50445,18009,30,0,86.55,0.0,0
958,20240815,1187,5028,83635,191758.37692715233,26557,12608,30,0,38.29,0.0,0
237,20240815,1025,5036,352626,211285.79499676573,36699,14749,29,0,100.0,0.0,0
543,20240815,1106,5039,120750,143156.3961569412,30994,12738,29,0,44.53,0.0,0
130,20240815,1088,5074,66906,117729.13942803917,13702,6541,26,0,87.1,0.0,0
171,20240816,1181,5018,125505,138419.05397347445,43439,20263,30,0,34.38,0.0,0
215,20240816,1084,5026,133210,249157.45482457677,28252,9757,30,0,38.31,0.0,0
261,20240816,1126,5033,143115,208351.42820199835,30504,13279,29,0,46.23,0.0,0
319,20240817,1148,5046,101444,191066.21149206968,32903,11740,30,0,29.86,0.0,0
77,20240818,1150,5044,107546,127508.15805374998,36199,13824,27,0,47.37,0.0,0
875,20240818,1127,5058,130580,168923.02345284796,32766,13135,27,0,51.42,0.0,0
749,20240819,1117,5015,196665,317131.5076463587,46348,20764,28,0,42.43,0.0,0
955,20240819,1154,5036,108130,110409.86402484468,32708,14466,28,0,30.66,0.0,0
448,20240820,1074,5003,412062,636410.5339430764,58990,24674,25,0,62.56,0.0,0
547,20240820,1018,5023,232402,303461.78107737773,31547,10768,24,0,77.72,0.0,0
340,20240820,1147,5033,98490,107533.26436663371,31963,13675,25,0,31.82,0.0,0
613,20240820,1026,5076,176480,363161.6312330887,16134,6450,30,0,100.0,0.0,0
78,20240821,1114,5054,112535,201395.48313838994,33552,13978,25,0,42.52,0.0,0
488,20240821,1085,5078,86162,204281.73556946695,18128,7141,30,0,64.65,0.0,0
809,20240822,1168,5040,178612,279080.1015945703,29553,13042,30,0,94.71,0.0,0
3,20240822,1127,5045,116538,273057.15449629107,28148,12050,28,0,38.65,0.0,0
780,20240822,1102,5050,106454,53872.30532223508,26828,9934,30,0,41.99,0.0,0
838,20240823,1002,5042,319008,316952.0731678969,34760,13377,30,0,100.0,0.0,0
564,20240823,1108,5074,68303,52965.755607517145,17597,6681,29,0,88.92,0.0,0
352,20240823,1145,5088,42777,29000.64921737525,13838,5467,27,0,25.18,0.0,0
419,20240823,1153,5089,49726,72048.5219430817,13537,5856,30,0,42.72,0.0,0
544,20240824,1052,5048,143962,150541.81154065832,26441,10344,24,0,81.44,0.0,0
911,20240824,1102,5048,98846,165214.6288323562,23979,9933,27,0,55.92,0.0,0
268,20240824,1147,5050,106309,105671.01547533304,30859,12374,30,0,41.93,0.0,0
483,20240824,1126,5067,64739,91659.88941393868,16797,6084,27,0,48.09,0.0,0
362,20240824,1005,5068,123483,158895.5438340878,15159,5913,26,0,90.7,0.0,0
534,20240824,1034,5087,136580,155207.11098309598,18206,6369,24,0,88.31,0.0,0
